region_id,zone,area,status,year
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
1,No protection,217.78292016123618,0,2014
1,No take zone,35.89160134,1,2014
1,Aie,0.009775186488655,0.5,2014
1,Aie,0.023277683208063,0.5,2014
1,Ahuroa,0.046627710105536,0.5,2014
1,Hiraanae,0.353004842003619,0.5,2014
1,Horoatera,0.870078933438646,0.5,2014
1,Hiraanae,0.001100493961161,0.5,2014
1,Honuea,0.29743536186033,0.7,2014
1,Onetahi,0.751000573862474,0.7,2014
1,Reiono,0.232100155542133,0.5,2014
1,Rimatuu,0.903521034107308,0.5,2014
1,Tahuna Rahi,0.076107024461502,0.5,2014
1,Tahuna Iti,0.009172773697991,0.5,2014
1,Tauvine,0.079748509665234,0.5,2014
1,Tiaraunu,1.708848337667176,0.5,2014
1,No protection,217.78292016123618,0,2015
1,No take zone,35.89160134,1,2015
1,Aie,0.009775186488655,0.5,2015
1,Aie,0.023277683208063,0.5,2015
1,Ahuroa,0.046627710105536,0.5,2015
1,Hiraanae,0.353004842003619,0.5,2015
1,Horoatera,0.870078933438646,0.5,2015
1,Hiraanae,0.001100493961161,0.5,2015
1,Honuea,0.29743536186033,0.7,2015
1,Onetahi,0.751000573862474,0.7,2015
1,Reiono,0.232100155542133,0.5,2015
1,Rimatuu,0.903521034107308,0.5,2015
1,Tahuna Rahi,0.076107024461502,0.5,2015
1,Tahuna Iti,0.009172773697991,0.5,2015
1,Tauvine,0.079748509665234,0.5,2015
1,Tiaraunu,1.708848337667176,0.5,2015
1,No protection,217.78292016123618,0,2016
1,No take zone,35.89160134,1,2016
1,Aie,0.009775186488655,0.5,2016
1,Aie,0.023277683208063,0.5,2016
1,Ahuroa,0.046627710105536,0.5,2016
1,Hiraanae,0.353004842003619,0.5,2016
1,Horoatera,0.870078933438646,0.5,2016
1,Hiraanae,0.001100493961161,0.5,2016
1,Honuea,0.29743536186033,0.7,2016
1,Onetahi,0.751000573862474,0.7,2016
1,Reiono,0.232100155542133,0.5,2016
1,Rimatuu,0.903521034107308,0.5,2016
1,Tahuna Rahi,0.076107024461502,0.5,2016
1,Tahuna Iti,0.009172773697991,0.5,2016
1,Tauvine,0.079748509665234,0.5,2016
1,Tiaraunu,1.708848337667176,0.5,2016
1,No protection,217.78292016123618,0,2017
1,No take zone,35.89160134,1,2017
1,Aie,0.009775186488655,0.5,2017
1,Aie,0.023277683208063,0.5,2017
1,Ahuroa,0.046627710105536,0.5,2017
1,Hiraanae,0.353004842003619,0.5,2017
1,Horoatera,0.870078933438646,0.5,2017
1,Hiraanae,0.001100493961161,0.5,2017
1,Honuea,0.29743536186033,0.7,2017
1,Onetahi,0.751000573862474,0.7,2017
1,Reiono,0.232100155542133,0.5,2017
1,Rimatuu,0.903521034107308,0.5,2017
1,Tahuna Rahi,0.076107024461502,0.5,2017
1,Tahuna Iti,0.009172773697991,0.5,2017
1,Tauvine,0.079748509665234,0.5,2017
1,Tiaraunu,1.708848337667176,0.5,2017
1,No protection,217.78292016123618,0,2018
1,No take zone,35.89160134,1,2018
1,Aie,0.009775186488655,0.5,2018
1,Aie,0.023277683208063,0.5,2018
1,Ahuroa,0.046627710105536,0.5,2018
1,Hiraanae,0.353004842003619,0.5,2018
1,Horoatera,0.870078933438646,0.5,2018
1,Hiraanae,0.001100493961161,0.5,2018
1,Honuea,0.29743536186033,0.7,2018
1,Onetahi,0.751000573862474,0.7,2018
1,Reiono,0.232100155542133,0.5,2018
1,Rimatuu,0.903521034107308,0.5,2018
1,Tahuna Rahi,0.076107024461502,0.5,2018
1,Tahuna Iti,0.009172773697991,0.5,2018
1,Tauvine,0.079748509665234,0.5,2018
1,Tiaraunu,1.708848337667176,0.5,2018
1,No protection,217.78292016123618,0,2019
1,No take zone,35.89160134,1,2019
1,Aie,0.009775186488655,0.5,2019
1,Aie,0.023277683208063,0.5,2019
1,Ahuroa,0.046627710105536,0.5,2019
1,Hiraanae,0.353004842003619,0.5,2019
1,Horoatera,0.870078933438646,0.5,2019
1,Hiraanae,0.001100493961161,0.5,2019
1,Honuea,0.29743536186033,0.7,2019
1,Onetahi,0.751000573862474,0.7,2019
1,Reiono,0.232100155542133,0.5,2019
1,Rimatuu,0.903521034107308,0.5,2019
1,Tahuna Rahi,0.076107024461502,0.5,2019
1,Tahuna Iti,0.009172773697991,0.5,2019
1,Tauvine,0.079748509665234,0.5,2019
1,Tiaraunu,1.708848337667176,0.5,2019
1,No protection,217.78292016123618,0,2020
1,No take zone,35.89160134,1,2020
1,Aie,0.009775186488655,0.5,2020
1,Aie,0.023277683208063,0.5,2020
1,Ahuroa,0.046627710105536,0.5,2020
1,Hiraanae,0.353004842003619,0.5,2020
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
1,No protection,217.78292016123618,0,2014
1,No take zone,35.89160134,1,2014
1,Aie,0.009775186488655,0.5,2014
1,Aie,0.023277683208063,0.5,2014
1,Ahuroa,0.046627710105536,0.5,2014
1,Hiraanae,0.353004842003619,0.5,2014
1,Horoatera,0.870078933438646,0.5,2014
1,Hiraanae,0.001100493961161,0.5,2014
1,Honuea,0.29743536186033,0.7,2014
1,Onetahi,0.751000573862474,0.7,2014
1,Reiono,0.232100155542133,0.5,2014
1,Rimatuu,0.903521034107308,0.5,2014
1,Tahuna Rahi,0.076107024461502,0.5,2014
1,Tahuna Iti,0.009172773697991,0.5,2014
1,Tauvine,0.079748509665234,0.5,2014
1,Tiaraunu,1.708848337667176,0.5,2014
1,No protection,217.78292016123618,0,2015
1,No take zone,35.89160134,1,2015
1,Aie,0.009775186488655,0.5,2015
1,Aie,0.023277683208063,0.5,2015
1,Ahuroa,0.046627710105536,0.5,2015
1,Hiraanae,0.353004842003619,0.5,2015
1,Horoatera,0.870078933438646,0.5,2015
1,Hiraanae,0.001100493961161,0.5,2015
1,Honuea,0.29743536186033,0.7,2015
1,Onetahi,0.751000573862474,0.7,2015
1,Reiono,0.232100155542133,0.5,2015
1,Rimatuu,0.903521034107308,0.5,2015
1,Tahuna Rahi,0.076107024461502,0.5,2015
1,Tahuna Iti,0.009172773697991,0.5,2015
1,Tauvine,0.079748509665234,0.5,2015
1,Tiaraunu,1.708848337667176,0.5,2015
1,No protection,217.78292016123618,0,2016
1,No take zone,35.89160134,1,2016
1,Aie,0.009775186488655,0.5,2016
1,Aie,0.023277683208063,0.5,2016
1,Ahuroa,0.046627710105536,0.5,2016
1,Hiraanae,0.353004842003619,0.5,2016
1,Horoatera,0.870078933438646,0.5,2016
1,Hiraanae,0.001100493961161,0.5,2016
1,Honuea,0.29743536186033,0.7,2016
1,Onetahi,0.751000573862474,0.7,2016
1,Reiono,0.232100155542133,0.5,2016
1,Rimatuu,0.903521034107308,0.5,2016
1,Tahuna Rahi,0.076107024461502,0.5,2016
1,Tahuna Iti,0.009172773697991,0.5,2016
1,Tauvine,0.079748509665234,0.5,2016
1,Tiaraunu,1.708848337667176,0.5,2016
1,No protection,217.78292016123618,0,2017
1,No take zone,35.89160134,1,2017
1,Aie,0.009775186488655,0.5,2017
1,Aie,0.023277683208063,0.5,2017
1,Ahuroa,0.046627710105536,0.5,2017
1,Hiraanae,0.353004842003619,0.5,2017
1,Horoatera,0.870078933438646,0.5,2017
1,Hiraanae,0.001100493961161,0.5,2017
1,Honuea,0.29743536186033,0.7,2017
1,Onetahi,0.751000573862474,0.7,2017
1,Reiono,0.232100155542133,0.5,2017
1,Rimatuu,0.903521034107308,0.5,2017
1,Tahuna Rahi,0.076107024461502,0.5,2017
1,Tahuna Iti,0.009172773697991,0.5,2017
1,Tauvine,0.079748509665234,0.5,2017
1,Tiaraunu,1.708848337667176,0.5,2017
1,No protection,217.78292016123618,0,2018
1,No take zone,35.89160134,1,2018
1,Aie,0.009775186488655,0.5,2018
1,Aie,0.023277683208063,0.5,2018
1,Ahuroa,0.046627710105536,0.5,2018
1,Hiraanae,0.353004842003619,0.5,2018
1,Horoatera,0.870078933438646,0.5,2018
1,Hiraanae,0.001100493961161,0.5,2018
1,Honuea,0.29743536186033,0.7,2018
1,Onetahi,0.751000573862474,0.7,2018
1,Reiono,0.232100155542133,0.5,2018
1,Rimatuu,0.903521034107308,0.5,2018
1,Tahuna Rahi,0.076107024461502,0.5,2018
1,Tahuna Iti,0.009172773697991,0.5,2018
1,Tauvine,0.079748509665234,0.5,2018
1,Tiaraunu,1.708848337667176,0.5,2018
1,No protection,217.78292016123618,0,2019
1,No take zone,35.89160134,1,2019
1,Aie,0.009775186488655,0.5,2019
1,Aie,0.023277683208063,0.5,2019
1,Ahuroa,0.046627710105536,0.5,2019
1,Hiraanae,0.353004842003619,0.5,2019
1,Horoatera,0.870078933438646,0.5,2019
1,Hiraanae,0.001100493961161,0.5,2019
1,Honuea,0.29743536186033,0.7,2019
1,Onetahi,0.751000573862474,0.7,2019
1,Reiono,0.232100155542133,0.5,2019
1,Rimatuu,0.903521034107308,0.5,2019
1,Tahuna Rahi,0.076107024461502,0.5,2019
1,Tahuna Iti,0.009172773697991,0.5,2019
1,Tauvine,0.079748509665234,0.5,2019
1,Tiaraunu,1.708848337667176,0.5,2019
1,No protection,217.78292016123618,0,2020
1,No take zone,35.89160134,1,2020
1,Aie,0.009775186488655,0.5,2020
1,Aie,0.023277683208063,0.5,2020
1,Ahuroa,0.046627710105536,0.5,2020
1,Hiraanae,0.353004842003619,0.5,2020
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
1,No protection,217.78292016123618,0,2014
1,No take zone,35.89160134,1,2014
1,Aie,0.009775186488655,0.5,2014
1,Aie,0.023277683208063,0.5,2014
1,Ahuroa,0.046627710105536,0.5,2014
1,Hiraanae,0.353004842003619,0.5,2014
1,Horoatera,0.870078933438646,0.5,2014
1,Hiraanae,0.001100493961161,0.5,2014
1,Honuea,0.29743536186033,0.7,2014
1,Onetahi,0.751000573862474,0.7,2014
1,Reiono,0.232100155542133,0.5,2014
1,Rimatuu,0.903521034107308,0.5,2014
1,Tahuna Rahi,0.076107024461502,0.5,2014
1,Tahuna Iti,0.009172773697991,0.5,2014
1,Tauvine,0.079748509665234,0.5,2014
1,Tiaraunu,1.708848337667176,0.5,2014
1,No protection,217.78292016123618,0,2015
1,No take zone,35.89160134,1,2015
1,Aie,0.009775186488655,0.5,2015
1,Aie,0.023277683208063,0.5,2015
1,Ahuroa,0.046627710105536,0.5,2015
1,Hiraanae,0.353004842003619,0.5,2015
1,Horoatera,0.870078933438646,0.5,2015
1,Hiraanae,0.001100493961161,0.5,2015
1,Honuea,0.29743536186033,0.7,2015
1,Onetahi,0.751000573862474,0.7,2015
1,Reiono,0.232100155542133,0.5,2015
1,Rimatuu,0.903521034107308,0.5,2015
1,Tahuna Rahi,0.076107024461502,0.5,2015
1,Tahuna Iti,0.009172773697991,0.5,2015
1,Tauvine,0.079748509665234,0.5,2015
1,Tiaraunu,1.708848337667176,0.5,2015
1,No protection,217.78292016123618,0,2016
1,No take zone,35.89160134,1,2016
1,Aie,0.009775186488655,0.5,2016
1,Aie,0.023277683208063,0.5,2016
1,Ahuroa,0.046627710105536,0.5,2016
1,Hiraanae,0.353004842003619,0.5,2016
1,Horoatera,0.870078933438646,0.5,2016
1,Hiraanae,0.001100493961161,0.5,2016
1,Honuea,0.29743536186033,0.7,2016
1,Onetahi,0.751000573862474,0.7,2016
1,Reiono,0.232100155542133,0.5,2016
1,Rimatuu,0.903521034107308,0.5,2016
1,Tahuna Rahi,0.076107024461502,0.5,2016
1,Tahuna Iti,0.009172773697991,0.5,2016
1,Tauvine,0.079748509665234,0.5,2016
1,Tiaraunu,1.708848337667176,0.5,2016
1,No protection,217.78292016123618,0,2017
1,No take zone,35.89160134,1,2017
1,Aie,0.009775186488655,0.5,2017
1,Aie,0.023277683208063,0.5,2017
1,Ahuroa,0.046627710105536,0.5,2017
1,Hiraanae,0.353004842003619,0.5,2017
1,Horoatera,0.870078933438646,0.5,2017
1,Hiraanae,0.001100493961161,0.5,2017
1,Honuea,0.29743536186033,0.7,2017
1,Onetahi,0.751000573862474,0.7,2017
1,Reiono,0.232100155542133,0.5,2017
1,Rimatuu,0.903521034107308,0.5,2017
1,Tahuna Rahi,0.076107024461502,0.5,2017
1,Tahuna Iti,0.009172773697991,0.5,2017
1,Tauvine,0.079748509665234,0.5,2017
1,Tiaraunu,1.708848337667176,0.5,2017
1,No protection,217.78292016123618,0,2018
1,No take zone,35.89160134,1,2018
1,Aie,0.009775186488655,0.5,2018
1,Aie,0.023277683208063,0.5,2018
1,Ahuroa,0.046627710105536,0.5,2018
1,Hiraanae,0.353004842003619,0.5,2018
1,Horoatera,0.870078933438646,0.5,2018
1,Hiraanae,0.001100493961161,0.5,2018
1,Honuea,0.29743536186033,0.7,2018
1,Onetahi,0.751000573862474,0.7,2018
1,Reiono,0.232100155542133,0.5,2018
1,Rimatuu,0.903521034107308,0.5,2018
1,Tahuna Rahi,0.076107024461502,0.5,2018
1,Tahuna Iti,0.009172773697991,0.5,2018
1,Tauvine,0.079748509665234,0.5,2018
1,Tiaraunu,1.708848337667176,0.5,2018
1,No protection,217.78292016123618,0,2019
1,No take zone,35.89160134,1,2019
1,Aie,0.009775186488655,0.5,2019
1,Aie,0.023277683208063,0.5,2019
1,Ahuroa,0.046627710105536,0.5,2019
1,Hiraanae,0.353004842003619,0.5,2019
1,Horoatera,0.870078933438646,0.5,2019
1,Hiraanae,0.001100493961161,0.5,2019
1,Honuea,0.29743536186033,0.7,2019
1,Onetahi,0.751000573862474,0.7,2019
1,Reiono,0.232100155542133,0.5,2019
1,Rimatuu,0.903521034107308,0.5,2019
1,Tahuna Rahi,0.076107024461502,0.5,2019
1,Tahuna Iti,0.009172773697991,0.5,2019
1,Tauvine,0.079748509665234,0.5,2019
1,Tiaraunu,1.708848337667176,0.5,2019
1,No protection,217.78292016123618,0,2020
1,No take zone,35.89160134,1,2020
1,Aie,0.009775186488655,0.5,2020
1,Aie,0.023277683208063,0.5,2020
1,Ahuroa,0.046627710105536,0.5,2020
1,Hiraanae,0.353004842003619,0.5,2020
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
1,No protection,217.78292016123618,0,2014
1,No take zone,35.89160134,1,2014
1,Aie,0.009775186488655,0.5,2014
1,Aie,0.023277683208063,0.5,2014
1,Ahuroa,0.046627710105536,0.5,2014
1,Hiraanae,0.353004842003619,0.5,2014
1,Horoatera,0.870078933438646,0.5,2014
1,Hiraanae,0.001100493961161,0.5,2014
1,Honuea,0.29743536186033,0.7,2014
1,Onetahi,0.751000573862474,0.7,2014
1,Reiono,0.232100155542133,0.5,2014
1,Rimatuu,0.903521034107308,0.5,2014
1,Tahuna Rahi,0.076107024461502,0.5,2014
1,Tahuna Iti,0.009172773697991,0.5,2014
1,Tauvine,0.079748509665234,0.5,2014
1,Tiaraunu,1.708848337667176,0.5,2014
1,No protection,217.78292016123618,0,2015
1,No take zone,35.89160134,1,2015
1,Aie,0.009775186488655,0.5,2015
1,Aie,0.023277683208063,0.5,2015
1,Ahuroa,0.046627710105536,0.5,2015
1,Hiraanae,0.353004842003619,0.5,2015
1,Horoatera,0.870078933438646,0.5,2015
1,Hiraanae,0.001100493961161,0.5,2015
1,Honuea,0.29743536186033,0.7,2015
1,Onetahi,0.751000573862474,0.7,2015
1,Reiono,0.232100155542133,0.5,2015
1,Rimatuu,0.903521034107308,0.5,2015
1,Tahuna Rahi,0.076107024461502,0.5,2015
1,Tahuna Iti,0.009172773697991,0.5,2015
1,Tauvine,0.079748509665234,0.5,2015
1,Tiaraunu,1.708848337667176,0.5,2015
1,No protection,217.78292016123618,0,2016
1,No take zone,35.89160134,1,2016
1,Aie,0.009775186488655,0.5,2016
1,Aie,0.023277683208063,0.5,2016
1,Ahuroa,0.046627710105536,0.5,2016
1,Hiraanae,0.353004842003619,0.5,2016
1,Horoatera,0.870078933438646,0.5,2016
1,Hiraanae,0.001100493961161,0.5,2016
1,Honuea,0.29743536186033,0.7,2016
1,Onetahi,0.751000573862474,0.7,2016
1,Reiono,0.232100155542133,0.5,2016
1,Rimatuu,0.903521034107308,0.5,2016
1,Tahuna Rahi,0.076107024461502,0.5,2016
1,Tahuna Iti,0.009172773697991,0.5,2016
1,Tauvine,0.079748509665234,0.5,2016
1,Tiaraunu,1.708848337667176,0.5,2016
1,No protection,217.78292016123618,0,2017
1,No take zone,35.89160134,1,2017
1,Aie,0.009775186488655,0.5,2017
1,Aie,0.023277683208063,0.5,2017
1,Ahuroa,0.046627710105536,0.5,2017
1,Hiraanae,0.353004842003619,0.5,2017
1,Horoatera,0.870078933438646,0.5,2017
1,Hiraanae,0.001100493961161,0.5,2017
1,Honuea,0.29743536186033,0.7,2017
1,Onetahi,0.751000573862474,0.7,2017
1,Reiono,0.232100155542133,0.5,2017
1,Rimatuu,0.903521034107308,0.5,2017
1,Tahuna Rahi,0.076107024461502,0.5,2017
1,Tahuna Iti,0.009172773697991,0.5,2017
1,Tauvine,0.079748509665234,0.5,2017
1,Tiaraunu,1.708848337667176,0.5,2017
1,No protection,217.78292016123618,0,2018
1,No take zone,35.89160134,1,2018
1,Aie,0.009775186488655,0.5,2018
1,Aie,0.023277683208063,0.5,2018
1,Ahuroa,0.046627710105536,0.5,2018
1,Hiraanae,0.353004842003619,0.5,2018
1,Horoatera,0.870078933438646,0.5,2018
1,Hiraanae,0.001100493961161,0.5,2018
1,Honuea,0.29743536186033,0.7,2018
1,Onetahi,0.751000573862474,0.7,2018
1,Reiono,0.232100155542133,0.5,2018
1,Rimatuu,0.903521034107308,0.5,2018
1,Tahuna Rahi,0.076107024461502,0.5,2018
1,Tahuna Iti,0.009172773697991,0.5,2018
1,Tauvine,0.079748509665234,0.5,2018
1,Tiaraunu,1.708848337667176,0.5,2018
1,No protection,217.78292016123618,0,2019
1,No take zone,35.89160134,1,2019
1,Aie,0.009775186488655,0.5,2019
1,Aie,0.023277683208063,0.5,2019
1,Ahuroa,0.046627710105536,0.5,2019
1,Hiraanae,0.353004842003619,0.5,2019
1,Horoatera,0.870078933438646,0.5,2019
1,Hiraanae,0.001100493961161,0.5,2019
1,Honuea,0.29743536186033,0.7,2019
1,Onetahi,0.751000573862474,0.7,2019
1,Reiono,0.232100155542133,0.5,2019
1,Rimatuu,0.903521034107308,0.5,2019
1,Tahuna Rahi,0.076107024461502,0.5,2019
1,Tahuna Iti,0.009172773697991,0.5,2019
1,Tauvine,0.079748509665234,0.5,2019
1,Tiaraunu,1.708848337667176,0.5,2019
1,No protection,217.78292016123618,0,2020
1,No take zone,35.89160134,1,2020
1,Aie,0.009775186488655,0.5,2020
1,Aie,0.023277683208063,0.5,2020
1,Ahuroa,0.046627710105536,0.5,2020
1,Hiraanae,0.353004842003619,0.5,2020
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
1,No protection,217.78292016123618,0,2014
1,No take zone,35.89160134,1,2014
1,Aie,0.009775186488655,0.5,2014
1,Aie,0.023277683208063,0.5,2014
1,Ahuroa,0.046627710105536,0.5,2014
1,Hiraanae,0.353004842003619,0.5,2014
1,Horoatera,0.870078933438646,0.5,2014
1,Hiraanae,0.001100493961161,0.5,2014
1,Honuea,0.29743536186033,0.7,2014
1,Onetahi,0.751000573862474,0.7,2014
1,Reiono,0.232100155542133,0.5,2014
1,Rimatuu,0.903521034107308,0.5,2014
1,Tahuna Rahi,0.076107024461502,0.5,2014
1,Tahuna Iti,0.009172773697991,0.5,2014
1,Tauvine,0.079748509665234,0.5,2014
1,Tiaraunu,1.708848337667176,0.5,2014
1,No protection,217.78292016123618,0,2015
1,No take zone,35.89160134,1,2015
1,Aie,0.009775186488655,0.5,2015
1,Aie,0.023277683208063,0.5,2015
1,Ahuroa,0.046627710105536,0.5,2015
1,Hiraanae,0.353004842003619,0.5,2015
1,Horoatera,0.870078933438646,0.5,2015
1,Hiraanae,0.001100493961161,0.5,2015
1,Honuea,0.29743536186033,0.7,2015
1,Onetahi,0.751000573862474,0.7,2015
1,Reiono,0.232100155542133,0.5,2015
1,Rimatuu,0.903521034107308,0.5,2015
1,Tahuna Rahi,0.076107024461502,0.5,2015
1,Tahuna Iti,0.009172773697991,0.5,2015
1,Tauvine,0.079748509665234,0.5,2015
1,Tiaraunu,1.708848337667176,0.5,2015
1,No protection,217.78292016123618,0,2016
1,No take zone,35.89160134,1,2016
1,Aie,0.009775186488655,0.5,2016
1,Aie,0.023277683208063,0.5,2016
1,Ahuroa,0.046627710105536,0.5,2016
1,Hiraanae,0.353004842003619,0.5,2016
1,Horoatera,0.870078933438646,0.5,2016
1,Hiraanae,0.001100493961161,0.5,2016
1,Honuea,0.29743536186033,0.7,2016
1,Onetahi,0.751000573862474,0.7,2016
1,Reiono,0.232100155542133,0.5,2016
1,Rimatuu,0.903521034107308,0.5,2016
1,Tahuna Rahi,0.076107024461502,0.5,2016
1,Tahuna Iti,0.009172773697991,0.5,2016
1,Tauvine,0.079748509665234,0.5,2016
1,Tiaraunu,1.708848337667176,0.5,2016
1,No protection,217.78292016123618,0,2017
1,No take zone,35.89160134,1,2017
1,Aie,0.009775186488655,0.5,2017
1,Aie,0.023277683208063,0.5,2017
1,Ahuroa,0.046627710105536,0.5,2017
1,Hiraanae,0.353004842003619,0.5,2017
1,Horoatera,0.870078933438646,0.5,2017
1,Hiraanae,0.001100493961161,0.5,2017
1,Honuea,0.29743536186033,0.7,2017
1,Onetahi,0.751000573862474,0.7,2017
1,Reiono,0.232100155542133,0.5,2017
1,Rimatuu,0.903521034107308,0.5,2017
1,Tahuna Rahi,0.076107024461502,0.5,2017
1,Tahuna Iti,0.009172773697991,0.5,2017
1,Tauvine,0.079748509665234,0.5,2017
1,Tiaraunu,1.708848337667176,0.5,2017
1,No protection,217.78292016123618,0,2018
1,No take zone,35.89160134,1,2018
1,Aie,0.009775186488655,0.5,2018
1,Aie,0.023277683208063,0.5,2018
1,Ahuroa,0.046627710105536,0.5,2018
1,Hiraanae,0.353004842003619,0.5,2018
1,Horoatera,0.870078933438646,0.5,2018
1,Hiraanae,0.001100493961161,0.5,2018
1,Honuea,0.29743536186033,0.7,2018
1,Onetahi,0.751000573862474,0.7,2018
1,Reiono,0.232100155542133,0.5,2018
1,Rimatuu,0.903521034107308,0.5,2018
1,Tahuna Rahi,0.076107024461502,0.5,2018
1,Tahuna Iti,0.009172773697991,0.5,2018
1,Tauvine,0.079748509665234,0.5,2018
1,Tiaraunu,1.708848337667176,0.5,2018
1,No protection,217.78292016123618,0,2019
1,No take zone,35.89160134,1,2019
1,Aie,0.009775186488655,0.5,2019
1,Aie,0.023277683208063,0.5,2019
1,Ahuroa,0.046627710105536,0.5,2019
1,Hiraanae,0.353004842003619,0.5,2019
1,Horoatera,0.870078933438646,0.5,2019
1,Hiraanae,0.001100493961161,0.5,2019
1,Honuea,0.29743536186033,0.7,2019
1,Onetahi,0.751000573862474,0.7,2019
1,Reiono,0.232100155542133,0.5,2019
1,Rimatuu,0.903521034107308,0.5,2019
1,Tahuna Rahi,0.076107024461502,0.5,2019
1,Tahuna Iti,0.009172773697991,0.5,2019
1,Tauvine,0.079748509665234,0.5,2019
1,Tiaraunu,1.708848337667176,0.5,2019
1,No protection,217.78292016123618,0,2020
1,No take zone,35.89160134,1,2020
1,Aie,0.009775186488655,0.5,2020
1,Aie,0.023277683208063,0.5,2020
1,Ahuroa,0.046627710105536,0.5,2020
1,Hiraanae,0.353004842003619,0.5,2020
1,Horoatera,0.870078933438646,0.5,2020
1,Hiraanae,0.001100493961161,0.5,2020
1,Honuea,0.29743536186033,0.7,2020
1,Onetahi,0.751000573862474,0.7,2020
1,Reiono,0.232100155542133,0.5,2020
1,Rimatuu,0.903521034107308,0.5,2020
1,Tahuna Rahi,0.076107024461502,0.5,2020
1,Tahuna Iti,0.009172773697991,0.5,2020
1,Tauvine,0.079748509665234,0.5,2020
1,Tiaraunu,1.708848337667176,0.5,2020
